|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 6672 |  3.555555555555556 |  20.26315789473684 | 25.727272727272727 |    12.4 | 16.142857142857142 |  16.19047619047619 |                8.0 |  14.36842105263158 |                4.0 |    15.5 | 14.142857142857142 | 13.857142857142858 |  4.555555555555555 | 25.789473684210527 | 25.272727272727277 |    14.2 | 24.285714285714285 |               20.0 | 15.333333333333334 | 11.526315789473683 | 12.272727272727272 |    10.7 | 13.285714285714286 |  9.761904761904765 |  8.777777777777779 |  20.94736842105263 | 16.545454545454547 |    14.5 | 19.142857142857142 | 17.761904761904763 |  15.22222222222222 |  11.68421052631579 |  20.63636363636364 |    16.8 | 15.428571428571429 |  13.61904761904762 | 15.333333333333334 |  25.68421052631579 | 19.545454545454547 |    14.7 | 22.571428571428573 |  20.09523809523809 | 13.444444444444445 |  7.473684210526316 | 11.818181818181818 |    10.2 |  9.142857142857142 |  9.714285714285714 |  5.777777777777778 |  31.57894736842105 |               24.0 |    23.4 | 26.428571428571427 |  28.80952380952381 | 15.666666666666666 | 10.157894736842104 | 13.727272727272728 |    13.6 |  7.571428571428571 | 19.285714285714285 |   8.88888888888889 |  5.578947368421052 | 10.909090909090908 |    11.5 |  3.142857142857143 | 16.714285714285715 |  17.88888888888889 |  4.631578947368421 |  7.272727272727272 |     7.0 | 3.2857142857142856 |  6.904761904761905 |  23.77777777777778 |  7.105263157894737 | 17.181818181818183 |     2.8 |  7.714285714285714 |   9.61904761904762 | 30.444444444444443 |  8.263157894736842 |  27.09090909090909 |     8.2 | 10.571428571428571 | 12.666666666666666 |  29.88888888888889 |  25.05263157894737 |  42.36363636363637 |    15.9 | 21.571428571428573 | 25.285714285714285 |       9.0 |       7.0 |        17.0 |        17.0 |      36.0 |       6.0 |  20 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 6674 |               23.0 | 11.736842105263158 | 28.272727272727277 |    20.9 | 18.571428571428573 | 14.428571428571429 |  45.22222222222222 |  35.94736842105263 |  40.45454545454545 |    44.2 |  40.85714285714285 |  37.85714285714285 |  56.55555555555556 |   40.8421052631579 |  54.36363636363637 |    48.0 | 40.142857142857146 |  42.19047619047619 |  18.77777777777778 |  8.631578947368421 | 24.818181818181817 |    16.2 | 14.285714285714286 |  9.904761904761903 |  38.77777777777778 |  26.94736842105263 |  43.54545454545455 |    35.8 | 32.714285714285715 |  29.61904761904762 |  36.77777777777778 |  19.57894736842105 |  39.90909090909091 |    32.2 | 28.428571428571427 |  23.52380952380953 |  24.11111111111111 |  20.68421052631579 | 29.818181818181817 |     8.1 | 14.428571428571429 | 16.238095238095237 | 28.444444444444443 | 10.052631578947368 |  39.63636363636363 |     6.7 |  5.714285714285714 | 10.714285714285714 |  18.77777777777778 |  7.842105263157895 |  27.90909090909091 |     9.0 |  5.714285714285714 |  7.238095238095238 |               46.0 |   60.1578947368421 |  39.27272727272727 |    38.5 |  32.42857142857143 |  77.95238095238095 |  39.22222222222222 |  14.31578947368421 |  18.09090909090909 |    27.1 | 17.571428571428573 |  32.23809523809524 |  78.44444444444444 |  45.68421052631579 |               61.0 |    62.8 |  53.42857142857143 |  60.38095238095238 |               64.0 |  42.21052631578947 |  40.54545454545455 |    56.4 |  49.42857142857143 |               56.0 | 23.666666666666668 |  17.63157894736842 |  47.09090909090909 |    17.4 | 21.714285714285715 | 14.333333333333334 |  4.333333333333333 |  20.26315789473684 | 20.272727272727277 |    12.5 | 15.714285714285714 | 15.285714285714286 |       0.0 |       0.0 |        13.0 |         4.0 |       3.0 |       1.0 |  20 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 6678 |  10.22222222222222 |  18.42105263157895 | 30.181818181818183 |    15.5 | 24.285714285714285 | 17.142857142857142 |  16.11111111111111 |  21.26315789473684 | 24.545454545454547 |    14.2 | 21.285714285714285 |  18.61904761904762 |  22.33333333333333 | 17.842105263157894 | 20.545454545454547 |    20.1 |               25.0 |  16.61904761904762 | 12.555555555555555 | 18.526315789473685 |  36.45454545454545 |    14.1 | 15.428571428571429 | 14.761904761904765 |  26.77777777777778 |  30.73684210526316 | 12.909090909090908 |    31.2 | 30.714285714285715 | 34.333333333333336 | 14.444444444444445 | 16.842105263157894 | 28.454545454545453 |    20.3 | 20.142857142857142 | 15.571428571428571 |                7.0 | 25.894736842105264 | 14.636363636363637 |    20.2 | 26.857142857142858 | 20.428571428571427 |  15.11111111111111 | 16.842105263157894 | 11.818181818181818 |    14.8 | 17.714285714285715 |  18.80952380952381 |               20.0 |  37.73684210526316 | 25.181818181818183 |    30.7 | 32.857142857142854 |               38.0 |  47.66666666666666 |  22.36842105263158 | 22.363636363636363 |    22.6 | 25.857142857142858 | 22.952380952380956 |  57.66666666666666 |  44.94736842105263 |  47.18181818181818 |    14.7 |  43.71428571428572 | 30.666666666666668 |  12.88888888888889 | 11.263157894736842 | 23.272727272727277 |     8.1 | 11.857142857142858 |  7.571428571428571 | 44.333333333333336 | 26.894736842105264 |  36.90909090909091 |    21.5 | 31.428571428571427 | 17.571428571428573 |               11.0 | 10.157894736842104 | 14.272727272727272 |    11.9 | 10.142857142857142 |  11.38095238095238 |               30.0 |  39.36842105263158 |  50.72727272727273 |    34.7 |  43.85714285714285 |  37.85714285714285 |      14.0 |      22.0 |        19.0 |        12.0 |      24.0 |      14.0 |  21 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 6679 |  6.888888888888889 |  9.157894736842104 | 16.545454545454547 |     9.7 |  8.428571428571429 | 10.095238095238097 |  13.22222222222222 |                3.0 | 11.727272727272728 |     6.5 |  5.142857142857143 | 2.7142857142857144 |               17.0 |  8.052631578947368 | 19.181818181818183 |    10.3 |                6.0 |  9.428571428571429 |  3.555555555555556 | 11.842105263157896 | 12.090909090909092 |     3.9 |  6.714285714285714 |   9.80952380952381 |  10.11111111111111 | 14.736842105263158 |  18.90909090909091 |    13.6 | 11.428571428571429 |  15.19047619047619 |                6.0 | 11.157894736842104 |                9.0 |     5.8 |  5.142857142857143 |  8.904761904761905 |  6.666666666666667 |  4.526315789473684 | 19.181818181818183 |     3.2 | 1.5714285714285714 | 3.0476190476190474 |  11.88888888888889 | 12.947368421052632 | 10.818181818181818 |    10.9 | 12.571428571428571 | 12.904761904761903 | 10.333333333333334 |  4.631578947368421 |               22.0 |     7.9 |  8.857142857142858 |  5.285714285714286 | 29.666666666666668 |               12.0 |               21.0 |    16.5 |  7.142857142857143 |  28.33333333333333 |  22.55555555555556 | 18.894736842105264 | 13.636363636363637 |    14.5 |  8.857142857142858 | 31.142857142857142 | 16.444444444444443 | 13.526315789473683 | 11.090909090909092 |    17.3 | 13.428571428571429 | 15.904761904761903 | 10.333333333333334 |   8.68421052631579 |  17.90909090909091 |     8.7 |  7.142857142857143 | 10.714285714285714 |  12.22222222222222 |               13.0 | 21.181818181818183 |    10.2 | 12.857142857142858 | 14.857142857142858 |  4.666666666666667 | 3.3684210526315788 | 13.454545454545457 |     2.6 |  5.285714285714286 | 2.4285714285714284 |       8.0 |       7.0 |        24.0 |        24.0 |       3.0 |       4.0 |  20 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 6681 | 25.666666666666668 | 21.157894736842103 |  9.636363636363637 |     9.3 | 16.285714285714285 | 13.428571428571429 |  17.11111111111111 |  6.368421052631579 |               26.0 |     9.8 |  8.142857142857142 |  6.238095238095238 |  18.11111111111111 | 17.789473684210527 |  8.272727272727273 |    10.1 | 20.285714285714285 | 12.142857142857142 |               20.0 |  9.736842105263158 | 19.727272727272727 |     7.8 |  7.285714285714286 | 14.047619047619047 |  26.55555555555556 |  9.947368421052632 |  45.81818181818182 |    15.6 | 14.857142857142858 |  8.428571428571429 | 15.555555555555555 |                7.0 |  7.545454545454546 |     8.8 |  7.714285714285714 |                8.0 | 32.666666666666664 |  29.36842105263158 | 15.272727272727272 |    20.0 | 25.571428571428573 | 11.142857142857142 |  18.77777777777778 |  6.052631578947368 |  8.727272727272727 |     7.4 |  4.714285714285714 | 10.666666666666666 |  25.22222222222222 | 11.210526315789474 |  34.45454545454545 |     9.8 |  8.714285714285714 | 12.285714285714286 |  51.55555555555556 |  37.68421052631579 |  41.18181818181818 |    20.1 | 29.571428571428573 |  37.42857142857143 |  89.55555555555556 |  46.63157894736842 |  33.45454545454545 |    32.4 | 23.285714285714285 |  73.52380952380952 | 34.888888888888886 |  10.68421052631579 |  6.636363636363637 |    11.8 |  8.428571428571429 | 17.571428571428573 | 30.444444444444443 |  6.368421052631579 |               41.0 |    14.1 | 13.571428571428571 | 11.666666666666666 |  11.88888888888889 |               18.0 |  6.090909090909091 |    13.3 | 11.142857142857142 |  7.523809523809524 | 16.666666666666668 | 10.157894736842104 |               36.0 |     7.9 |  4.285714285714286 |  8.666666666666666 |      13.0 |      16.0 |        20.0 |        13.0 |      30.0 |      11.0 |  19 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 6715 | 19.666666666666668 |  3.526315789473684 |  20.90909090909091 |    10.5 |  6.714285714285714 |  4.523809523809524 |  18.11111111111111 | 16.736842105263158 |  24.90909090909091 |    24.2 | 20.571428571428573 | 18.761904761904763 | 12.666666666666666 |  18.94736842105263 | 25.727272727272727 |    20.4 | 19.285714285714285 | 15.761904761904765 | 25.666666666666668 |  27.68421052631579 |  35.90909090909091 |    29.5 | 25.714285714285715 |  30.33333333333333 |  20.55555555555556 |  12.68421052631579 |  60.90909090909091 |    15.6 | 16.857142857142858 |   8.19047619047619 |  29.55555555555556 |  22.57894736842105 | 21.727272727272727 |    28.1 | 22.857142857142858 | 28.952380952380956 |  36.66666666666666 |  22.31578947368421 |               58.0 |     8.9 |  8.571428571428571 | 35.714285714285715 | 14.666666666666666 |  5.157894736842105 |  20.90909090909091 |     6.8 | 3.7142857142857135 |  4.714285714285714 |  19.22222222222222 |  13.63157894736842 |  56.27272727272727 |     9.4 | 11.857142857142858 | 13.761904761904765 | 32.111111111111114 |               59.0 |  44.63636363636363 |    26.8 | 38.285714285714285 |  50.76190476190476 | 25.666666666666668 |               11.0 |               25.0 |    17.8 | 17.428571428571427 | 22.285714285714285 |  9.666666666666666 |  4.947368421052632 | 11.363636363636363 |     8.3 |  5.571428571428571 |  4.857142857142857 |  25.11111111111111 | 12.736842105263158 |               44.0 |    19.0 | 21.142857142857142 |                9.0 | 12.555555555555555 |  13.63157894736842 | 13.909090909090908 |    13.7 | 13.428571428571429 | 17.761904761904763 |  31.22222222222222 | 27.105263157894736 |  73.72727272727273 |     5.5 | 21.857142857142858 | 22.428571428571427 |      20.0 |      16.0 |        17.0 |        22.0 |      40.0 |      15.0 |  21 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 6716 |  18.33333333333333 |  9.789473684210526 | 15.636363636363637 |     6.9 |  6.428571428571429 |  10.61904761904762 |  28.22222222222222 |  5.315789473684211 | 30.454545454545453 |     5.1 |  5.857142857142857 | 10.095238095238097 |  58.44444444444444 |  8.578947368421053 |  56.45454545454545 |     6.9 | 11.428571428571429 |  19.52380952380953 |  6.777777777777778 | 20.105263157894736 |               12.0 |    24.2 | 18.142857142857142 | 22.571428571428573 |  30.77777777777778 |  8.631578947368421 | 31.181818181818183 |     7.3 |                8.0 |  6.476190476190476 |               11.0 |  29.36842105263158 |  9.090909090909092 |    31.6 | 25.571428571428573 | 33.714285714285715 |  27.22222222222222 | 12.526315789473683 | 29.363636363636363 |     5.1 | 11.571428571428571 | 11.857142857142858 |  41.77777777777778 |  12.68421052631579 |  9.181818181818182 |     9.1 | 17.571428571428573 |  10.38095238095238 |  31.11111111111111 |  7.473684210526316 |  9.727272727272728 |    12.4 |                3.0 | 20.571428571428573 |  29.77777777777778 |  64.78947368421052 |  32.90909090909091 |    31.0 |               35.0 |  68.76190476190476 | 30.444444444444443 | 48.578947368421055 |               31.0 |    20.1 | 22.285714285714285 |  52.42857142857143 |  19.11111111111111 |  21.73684210526316 | 14.090909090909092 |    14.2 |               16.0 | 20.047619047619047 |  15.77777777777778 |  7.421052631578948 | 16.363636363636363 |     8.8 |                4.0 |  14.80952380952381 |  21.77777777777778 |   33.8421052631579 | 11.818181818181818 |    17.4 |               18.0 | 30.285714285714285 |  56.44444444444444 | 22.210526315789476 | 21.363636363636363 |    24.0 | 17.285714285714285 |               33.0 |      13.0 |       5.0 |        21.0 |        23.0 |      32.0 |      13.0 |  22 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 6717 |  15.88888888888889 |  35.36842105263158 |   64.0909090909091 |    34.1 | 43.285714285714285 | 32.523809523809526 | 17.666666666666668 |  44.21052631578947 |  59.54545454545455 |    29.3 |               40.0 |  36.47619047619048 | 11.444444444444445 | 31.157894736842103 |  50.18181818181818 |    27.3 | 31.142857142857142 | 22.904761904761905 |  11.88888888888889 |  25.42105263157895 |  49.18181818181818 |    22.9 | 30.714285714285715 |  23.80952380952381 |  20.22222222222222 |  43.42105263157895 |  77.81818181818181 |    43.4 | 51.285714285714285 |  40.04761904761905 |  22.77777777777778 |  23.63157894736842 |  33.72727272727273 |    28.3 | 31.428571428571427 |  20.80952380952381 |  19.33333333333333 |  20.31578947368421 |  60.63636363636363 |    30.0 | 33.714285714285715 | 19.857142857142858 |  6.111111111111111 | 15.421052631578949 |               26.0 |    19.8 |               18.0 | 13.714285714285714 |               29.0 |  48.47368421052632 |  94.54545454545456 |    48.8 | 58.285714285714285 |  38.47619047619048 | 20.666666666666668 |               19.0 |  39.63636363636363 |    30.5 | 26.857142857142858 | 51.285714285714285 | 29.444444444444443 | 42.578947368421055 |  78.45454545454545 |    50.6 |  55.85714285714285 |  64.47619047619048 |  22.11111111111111 |  22.42105263157895 |  27.90909090909091 |    26.6 | 26.285714285714285 | 19.857142857142858 |  28.22222222222222 |  35.05263157894737 |  65.45454545454545 |    38.9 |               40.0 |  30.52380952380953 |  10.77777777777778 | 28.210526315789476 |  30.09090909090909 |    15.0 | 24.285714285714285 | 25.571428571428573 | 31.444444444444443 | 27.789473684210527 |  63.90909090909091 |    26.4 | 35.857142857142854 | 16.952380952380953 |      31.0 |      38.0 |        32.0 |        28.0 |      20.0 |      19.0 |  24 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 6718 | 14.444444444444445 |  6.631578947368421 | 11.545454545454543 |    11.3 |  4.714285714285714 | 11.523809523809524 |  19.33333333333333 | 6.7368421052631575 | 21.181818181818183 |     2.3 |                3.0 | 4.9523809523809526 |               15.0 |  22.05263157894737 |  5.727272727272728 |    17.3 | 17.714285714285715 | 16.571428571428573 |  15.77777777777778 |               15.0 |  9.818181818181818 |    17.0 |               16.0 | 16.047619047619047 |  15.22222222222222 | 12.421052631578949 |  5.090909090909091 |    14.6 | 11.571428571428571 | 12.428571428571429 |  16.77777777777778 |  23.94736842105263 |  8.272727272727273 |    19.1 |               21.0 | 17.285714285714285 |               34.0 |               20.0 | 11.454545454545457 |    23.6 |  7.714285714285714 | 37.285714285714285 | 13.333333333333334 |  24.63157894736842 | 27.181818181818183 |    16.3 | 21.428571428571427 | 18.952380952380956 |  24.11111111111111 |  18.68421052631579 | 23.818181818181817 |    21.4 | 14.571428571428571 |  26.52380952380953 |  72.55555555555556 |               38.0 | 27.363636363636363 |    58.4 | 35.285714285714285 |  74.66666666666667 | 58.333333333333336 |  50.42105263157895 | 24.272727272727277 |    58.2 |  44.85714285714285 |               80.0 |  13.88888888888889 |  5.842105263157895 |  4.909090909090909 |     7.5 |  8.285714285714286 |  5.619047619047619 |               10.0 |  19.68421052631579 |  34.63636363636363 |    15.3 |                6.0 |  24.19047619047619 |  32.44444444444444 |  6.578947368421052 | 21.818181818181817 |     5.5 |  4.142857142857143 | 10.952380952380953 |  59.44444444444444 | 29.157894736842103 |  37.27272727272727 |    31.0 | 26.428571428571427 |  34.80952380952381 |       2.0 |       2.0 |         5.0 |         9.0 |      16.0 |       0.0 |  24 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 6719 |  8.555555555555555 | 13.526315789473683 |  4.727272727272728 |     9.8 | 13.142857142857142 | 15.476190476190476 |  14.22222222222222 |  9.421052631578949 | 11.181818181818182 |    11.4 |  5.428571428571429 |  21.38095238095238 |  41.66666666666666 |  13.68421052631579 |  34.27272727272727 |    28.6 | 12.857142857142858 | 40.095238095238095 |  11.77777777777778 |  25.57894736842105 |  16.09090909090909 |    33.6 | 32.142857142857146 |  32.23809523809524 |  10.22222222222222 |  18.68421052631579 |               23.0 |    35.4 | 30.428571428571427 |  23.19047619047619 |   9.11111111111111 |  3.684210526315789 | 28.818181818181817 |    13.2 |  9.714285714285714 |  6.523809523809524 |  47.44444444444444 |  22.57894736842105 |               37.0 |    52.6 |               36.0 |  57.90476190476191 |  24.11111111111111 | 28.210526315789476 |  8.909090909090908 |    27.0 | 29.285714285714285 |  24.19047619047619 |  29.11111111111111 | 40.526315789473685 |  37.90909090909091 |    22.7 | 36.285714285714285 | 31.476190476190474 | 23.444444444444443 |  16.63157894736842 |               23.0 |    21.2 |  7.714285714285714 | 40.333333333333336 |  41.44444444444444 |  10.31578947368421 |               32.0 |    24.5 | 15.571428571428571 |  35.61904761904762 | 24.666666666666668 |  37.94736842105263 |  31.90909090909091 |    41.5 |  37.57142857142857 |  37.38095238095238 |  13.77777777777778 | 38.526315789473685 | 17.181818181818183 |    46.8 | 45.142857142857146 |  37.47619047619048 |  14.88888888888889 | 10.842105263157896 |  20.09090909090909 |     6.8 | 15.857142857142858 |  5.333333333333333 |  64.11111111111111 |  23.94736842105263 |  46.09090909090909 |     8.5 | 11.428571428571429 | 26.285714285714285 |      12.0 |      16.0 |        20.0 |        19.0 |      32.0 |       9.0 |  46 |
